Source,Target,Weight
flyezam,footycinephile,2
flyezam,lanicolecky,2
flyezam,rezaimamri,2
foxtrotvlrt,MorphoMenelausX,2
foxtrotvlrt,irwndfrry,2
frasaccordi,feedemady,1
frasaccordi,pandji,1
fraviato,theMiniNino,1
frierensaga,BudiBukanIntel,1
frierensaga,PhoenixNauval,1
fufufuf26,grok,2
fufufuf26,jackjackparrr,1
fullchanieee,markajatau,1
fuyukidera78,JPFBASE,1
fuyukidera78,youngjjunie_,1
fxnetizen,wisnu_prasetya,1
gabuterssst,ardisatriawan,1
gabuterssst,corbuzier,1
gambreng__,siomndut,1
gb_sleepy,CNNIndonesia,1
gb_sleepy,DKIJakarta,1
gb_sleepy,hariankompas,1
gb_sleepy,sofiesyarief,1
gearcloudy,YLBHI,1
gearcloudy,grok,2
gearcloudy,zarryhendrik,1
gegeakutampol_,jagatembun,1
gilangdwmny,TirtoID,1
gojodreee,erensyq,1
golkar_id,meutya_hafid,1
gowestid,GoWest,1
grok,AbiyRiskifa,1
grok,Hanif_AF,1
grok,Ndrewstjan,1
grok,RRukminto,1
grok,bete_sama_kamu,1
grok,bfndrk,1
grok,grok,1
grok,muks53741,1
grok,nessiejudge,1
grok,prabowo,1
grok,tempodotco,1
hagogah,ekeckeck,1
hagogah,kelzeg,1
hani_putri02,brfelindra,1
hazmihakam,diidot,1
hegiadhi,ARSIPAJA,1
hegiadhi,dickymmaulana,1
heloo_ko,corbuzier,1
herllynnnn,y0urtalkle,1
heydanang,kumparan,1
hnirankara,Istvannandi,1
hnirankara,MusTakim1091,1
hnirankara,barengwarga,1
hnirankara,dbluestarqueen,1
hnirankara,vita_AVP,1
hpyzzz,kikysaputrii,1
huben92,fraviato,1
hurtherback,rizkidwika,1
iam__stanis,BudiBukanIntel,1
iam__stanis,barengwarga,1
iam__stanis,gearcloudy,1
iam__stanis,jackjackparrr,1
iam__stanis,txtdarimaskael5,1
icha_pertiwi10,brfelindra,1
iiosomnia,BudiBukanIntel,1
iiosomnia,pasifisstate,1
ilatireng,gnzt6,1
ilatireng,idextratime,1
ilatireng,itsnathmf,1
ilatireng,pengacarahandal,1
imamprw,irwndfrry,2
indoict,indoict,6
indraxcahya,ChangeOrg_ID,1
inimahyoga,DraftAnakUnpad,1
inimahyoga,Mythicalforest,1
inimahyoga,wisnu_prasetya,1
internetmain,Dandhy_Laksono,1
isusilani,msaid_didu,1
itsScopoo,BudiBukanIntel,1
itsScopoo,matamu_717,1
itsnathmf,gnzt6,1
itsnathmf,idextratime,1
itsnathmf,ilatireng,1
itsnathmf,pengacarahandal,1
iwalanwar,prabowo,1
iwalanwar,samuelpab,1
jaka_mah7,brfelindra,1
jakartaramble,sicupuh,1
jawirisme,kikysaputrii,1
jinawi_kuswoyo,brfelindra,1
jiungnaling,BocorAlusPol,1
jjkonlyy,kikysaputrii,1
jjkonlyy,timpenguinnas,1
jorgianaaa,listlessspirit,1
jorgianaaa,spacepiquant,1
jotosihotang,H4KARE,1
juan_adryan82,brfelindra,1
juarapsrb,dewanpers,1
jukisan90,prabowo,1
jurnal9dottv,TV9NUsantara,2
jurnal9dottv,ijti_id,2
jurnalpostcom,jurnalpostcom,1
just_insany,bintangemon,1
justkindoftrash,MythiaVTuber,1
justkindoftrash,remotivi,1
jvncs_,IndoPopBase,1
kak_apit90,carelessrizzard,1
kak_apit90,kumparan,2
kanalbali,AJIdenpasar,1
kanalbali,erickest,1
kanalbali,ferykris,1
kanalbali,haripuspita,1
kapon23,barengwarga,1
kastanye__,Heraloebss,1
kaumEAmann,rerepandya,1
ken_fullmetal,ARSIPAJA,1
ken_fullmetal,izoelsaka,1
ken_fullmetal,kozirama,1
kentomiyauraaa,imrenagi,1
keuangannews_id,Keuangan,2
khansaanrf,thafism__,1
kmzkm08,mardiasih,1
knpharuspeduli,dpr_ri,1
kompastv_manado,YouTube,1
konde_co,gmail,2
kopiairhujan08,BocorAlusPol,1
kopitiamtea,aracelst,1
korbankomet,CNNIndonesia,1
korbankomet,afnanboma10,1
korbankomet,bukan4non,1
krienfurge,logos_id,1
krisna_bakti52,brfelindra,1
krrrik_,aromapetrikorr,1
kulabudi,AJIBdg,1
kulabudi,AJIIndonesia,1
kulabudi,DPR_RI,1
kurnialexander,azzamkalakazam,1
kuromajo14,tanyakanrl,1
kwekism,yuniperes,1
letmesleepmate,basebuku,1
lidya_yuni45,brfelindra,1
lipodiana,ruliemaulana,1
listlessspirit,jorgianaaa,1
listlessspirit,spacepiquant,1
lluvianeiva,enicmat,1
lluvianeiva,hambatan_bebas,1
lluvianeiva,jongkokjuk,1
lluvianeiva,tokinyangino,1
lukilibra74,lukilibra74,1
m_radarnew,m_radarnew,2
magrin3045,tilehopper,1
maidina__,kikysaputrii,1
majikanpenjabat,BetaEpsilonPhi,1
makuta_budiyto,brfelindra,1
malin_palimo,hnirankara,1
malin_palimo,ninik_setiawan,1
man07_ip36818,OjolNyambi,1
manukicaumerdu,alisyarief,1
manzAL787597,folkshittmedia,1
martinusnussah,Koran,12
maspaannn,ARSIPAJA,1
maulin_n,Adriandhy,1
maulin_n,KaukusAkademisi,1
maulin_n,hpwiratraman,1
maulin_n,lsj_lawugm,1
maulin_n,pakuite,1
maulin_n,pandji,1
maulin_n,poetratron,1
maulin_n,tsetiady,1
mediasiber_04,DJPPIKominfo,1
mediasiber_04,digitalkominfo,1
mediasiber_04,kabarterkini,2
mediasiber_04,prabowo,1
mediasiber_04,usernotfund34,1
meeeiftah,arucloud,1
meeyeaw,kompascom,1
melianaehe,Coklatjellyy,1
melianaehe,whelyive,1
melplerr,awjen9,1
menaramasjid,tempodotco,1
menuksutrisno,MichelAdam7__,1
mglbr,ChangeOrg_ID,1
milzamrcom,cicibercerita,1
mintoadhi1210,barengwarga,1
miqbalhm1,corbuzier,1
miyuwmiyaw,Mad49841873,1
miyuwmiyaw,PartaiSocmed,1
miyuwmiyaw,RioFl4,1
miyuwmiyaw,rebase_nft,1
modernliferacun,corbuzier,2
modernliferacun,dimstrds,1
muel_cristin,brfelindra,1
muhnur_ilham,pandji,1
munafisk,Dandhy_Laksono,1
munafisk,idbaruid,1
mymo0d,Rigensih,1
mynameishendry,ARSIPAJA,2
mynameishendry,kikysaputrii,1
na_DiemMakarim,corbuzier,1
nadiakputri,kegblgnunfaedh,1
nafizal_mu,salmaptrsyifa,1
najib_prasetyo2,brfelindra,1
nasi_padangenak,axmiraclee,1
nasi_padangenak,timpenguinnas,1
nasi_padangenak,und_cuckoosnest,1
nasrudinmar,DPR_RI,1
naufalfalahfal,cania_citta,1
naufalfalahfal,pandji,1
nd_nughro,aromapetrikorr,1
nd_nughro,sukasukasry,1
nedo_oden,moviemenfes,1
nengherba,meutya_hafid,1
nengherba,nezarpatria,1
neorevolte,aromapetrikorr,1
ngosekgaplek,chocolatyaa,1
nizar_nero27,DaddyMinusSugar,1
nizar_nero27,Tan_Mar3M,1
nonerahm,jokowi,1
norishito09,pandji,1
nugujiya_,hooniethelima,1
nv_chrome,_ranituran,1
oconXBoyy,FaiqHusaen81683,1
oconXBoyy,RadjaRasta_,1
olahankedelai,irwndfrry,1
olanzaphine,ARSIPAJA,1
olanzaphine,spiritblueming,1
olanzaphine,theafragment,1
orangdua_,ardisatriawan,1
orbsshine,barengwarga,1
oryza_wirawan,pandji,1
oryza_wirawan,realfedinuril,1
parlemendjalan,CNNIndonesia,1
peribawangStash,artistsbase,1
petanisaja,Mythicalforest,1
peter_hari,prabowo,1
pie_ceofher,fajarnugros,1
pieflowersky,ARSIPAJA,1
pondngalam,ubsansfess,1
pra47880678,txtdrimedia,1
pras18ter,HumorJonTampan,1
pras18ter,SBYudhoyono,1
pras18ter,prabowo,3
prasetyo_slhdn,brfelindra,1
prfromaga,Gerindra,1
prfromaga,prabowo,1
priiiitt,SiaranBolaLive,1
prima_jailani,brfelindra,1
pulupulumiaw,Barri_2410,1
pulupulumiaw,BudiBukanIntel,1
pulupulumiaw,_IhzaFirdaus,1
pulupulumiaw,barengwarga,1
pulupulumiaw,shadowmonarch39,1
putri_cahya999,brfelindra,1
pwinxrv,temendustin,1
queen_pudjiast,brfelindra,1
radioru20816532,ardisatriawan,1
radixwill,timothyronald22,1
rafli_akbar772,brfelindra,1
rakyatpembaruan,rakyatpembaruan,1
rama7dani,ARSIPAJA,1
rama7dani,CNNIndonesia,1
rama7dani,corbuzier,1
randomnyaakuhh,HabisNontonFilm,1
randomnyaakuhh,pandji,1
raytyyseven,bhagya_loka,1
raytyyseven,tempodotco,1
recyanide,grok,1
recyanide,tempodotco,1
remmy_purba2,brfelindra,1
remotivi,ChangeOrg_ID,1
remotivi,KomnasPerempuan,1
remotivi,saykoji,1
resta_gulayah,brfelindra,1
restumln,kasintayuraaa,1
reubensijokates,angewwie,1
revanagi,oceanbinie,1
rezaimamri,flyezam,1
rezaimamri,footycinephile,1
rezaimamri,lanicolecky,1
ricard_nanda,brfelindra,1
ricizzz,fraviato,1
ricklalana,BudiBukanIntel,1
rickyraz_,helmisatria_,1
ridhoharley,kikysaputrii,1
rinaldidp,ARSIPAJA,1
rioagussetiawan,andikamalreza,1
risfaaa8,nanaakunau,1
robby_rodiyya,MerrMagda,1
ruliemaulana,_haye_,1
ruliemaulana,bungfarid,1
ryan_ahmd8,brfelindra,1
ryu_santos1978,ardisatriawan,1
safiya_indryni,brfelindra,1
san_eclaire,sagitarinoun,1
satyarsa_bk,txtdrimedia,1
sayno_KKN,KompasTV,1
sayno_KKN,kompascom,1
sayno_KKN,puanmaharani_ri,1
scarfacev5778,tilehopper,1
sebenarnyaintel,ramagedd0n,1
secretlifeofnun,Tackcalbmi,1
secretlifeofnun,Widino,1
secretlifeofnun,andri_parcox,1
selviapicauly,DBarkeh49017,1
selviapicauly,pramonoanung,1
selviapicauly,ridwankamil,1
sendalpupus,MikaelDewabrata,1
senikachester,49KDJ51YJH,1
senikachester,cozynnamon,1
senikachester,kegblgnunfaedh,1
senjatanuklir,singingvampir,1
serambinews,tribunnews,2
setengahearti,enumailish,1
sheabuutter_,ARSIPAJA,1
shintaeffendi,sudjiwotedjo,1
shoot_the_sky,senjatanuklir,1
sinardyas,yourbae,1
sinpotv,AJIIndonesia,1
sinpotv,DPR_RI,7
sinpotv,Gerindra,1
sinpotv,MuzaniGerindra,1
sinpotv,NasDem,1
sinpotv,cakimiNOW,1
sinpotv,jokowi,1
sinpotv,prabowo,1
sinpotv,puanmaharani_ri,2
sinpotv,remotivi,1
sirulhaq,jokowi,1
snicktwixchicks,tempodotco,1
someduck_lvr,KemenperinRI,1
someduck_lvr,djaja1995,1
someduck_lvr,frappeelattee,1
soskenthu,mitcukki,1
sosrsaparila,calumhooes,1
sswsmdd37,tilehopper,1
sulistyaninggg,kasintayuraaa,1
sumarsih11,dipanggilwawan,1
supelpowel,twentynarcissus,1
susiloian5,Bambang_Budimab,1
susiloian5,_studyan,1
susiloian5,aniesbaswedan,1
susiloian5,hamdan_thoif,1
sweet_girlyyyy,itsquaileggs,1
tatisamhadi,hariankompas,2
taufikahmd,AJIIndonesia,1
taufikahmd,KasbiIndo,1
taufikahmd,KontraS,1
taufikahmd,PBHI_Nasional,1
taufikahmd,SINDIKASI_,1
taufikahmd,YLBHI,1
taufikahmd,malakaprojectid,1
taufikahmd,remotivi,1
teerdesm,xoxosalman,1
telmidotid,kikysaputrii,1
theMiniNino,fraviato,1
the__1993,roan_gylberth,1
thenextbatutah,KPI,1
thenextbatutah,KPU_ID,1
thenextbatutah,jokoanwar,1
thisismine3x,raffimulyaa,1
tilehopper,remotivi,1
tilehopper,safenetvoice,1
tilehopper,vngnc,1
timbaluss,Dandhy_Laksono,1
timpenguinnas,aniesbubble,1
timpenguinnas,remotivi,3
tinktwtt,jstwillians,1
tio71092401,Y_D_Y_P,1
tipeneee,ARSIPAJA,1
tira_wahyuni66,brfelindra,1
tizaki09,u_nagidon,1
tommysetiady,abigailimuriaa,1
tompocophone,abuhafiz1,1
tompocophone,aidil_rizal2,1
treacher0uz,celliuck,1
tribunjambiku,tribunnews,2
tribunmedan,tribunnews,1
triwahyuutama15,rhgps,1
tukismind,Adriandhy,1
tukismind,ekraf_ri,1
txtdaritaxpayer,BocorAlusPol,1
txtdrstrangers,Istricantikmuu,1
txtdrstrangers,timpenguinnas,1
txtjiminn,gukzie,1
und_cuckoosnest,BangWin04,1
und_cuckoosnest,BocorAlusPol,1
und_cuckoosnest,NurHamidan1,1
und_cuckoosnest,PDI_Perjuangan,2
und_cuckoosnest,SuryaAj81671816,1
und_cuckoosnest,ernestprakasa,1
und_cuckoosnest,zainalamochtar,1
unseisocat,HaveAniesDay,1
utiyanath,ardisatriawan,1
valreeiii,kenxexey,1
vaneloody,jackjackparrr,1
vaneloody,pulupulumiaw,1
verrianto_m,darilautID,1
vio_phile24,sucrethyun,1
voxjournalistkw,jimbotalterego,1
wahjoewebee,kozirama,1
wannafigh,LexWu_13,1
wayangorang1234,PartaiSocmed,1
wh0tvr,ireneclaire202,1
wh0tvr,tanyakanrl,1
whitelioonn,ardisatriawan,1
whitelioonn,chicohakim,1
williamg1808,ARSIPAJA,1
williamg1808,CNNIndonesia,1
williamg1808,DitjenPajakRI,1
williamg1808,IanSalim,1
williamg1808,MasMasBiassaa,1
williamg1808,Mdy_Asmara1701,1
williamg1808,Miduk17,1
williamg1808,PartaiSocmed,1
williamg1808,Serigala_Blue,1
williamg1808,adarwis,1
williamg1808,jokoanwar,1
williamg1808,kompascom,1
williamg1808,prabowo,1
williamg1808,tadanohuma28578,1
williamg1808,whoami884368729,1
wiuindonesia,remotivi,2
xoxoandchoco,aromapetrikorr,1
xoxoandchoco,grok,1
yana_novianto,brfelindra,1
yangmi3prnew,akbarfaizal68,1
yasir_badwi65,brfelindra,1
z0necrypt0,corbuzier,1
zahra_septiani0,brfelindra,1
zenincarr,Conceilted,1
zenonthis,corbuzier,1
zenrs,NarasiNewsroom,1
zenrs,aqfiazfan,1
zenrs,arbysoemandoyo,1
zenrs,narasitv,1
zenrs,sopasia,1
zeroobeyond,biohazzardouz,1
zoel711,pandji,1
zulfikar_k360ib,MythiaVTuber,2
