Id,Label
chuuuuwyy,chuuuuwyy
Defrian38829563,Defrian38829563
igansep,igansep
snowflxxe,snowflxxe
raffimulyaa,raffimulyaa
PaulusWijaya007,PaulusWijaya007
backburnzer,backburnzer
zenonthis,zenonthis
lidra_eve,lidra_eve
nizar_nero27,nizar_nero27
zn_riv,zn_riv
yeayeays,yeayeays
fathoniashari,fathoniashari
farizrizyy,farizrizyy
queen_pudjiast,queen_pudjiast
tacungkil,tacungkil
rendi078,rendi078
orbsshine,orbsshine
bungbess,bungbess
temendustin,temendustin
vngnc,vngnc
enumailish,enumailish
y0urtalkle,y0urtalkle
anginlewat,anginlewat
plumbinq,plumbinq
krisna_bakti52,krisna_bakti52
bekesahdotco_,bekesahdotco_
nolinguistik,nolinguistik
Babatmentai,Babatmentai
StrayKids_LK,StrayKids_LK
riszkatsu,riszkatsu
covunter,covunter
rilpolitikcom,rilpolitikcom
jaka_mah7,jaka_mah7
orangdua_,orangdua_
trakteerID,trakteerID
antarakalbar,antarakalbar
haripuspita,haripuspita
brfelindra,brfelindra
krishnayana95,krishnayana95
aksarana,aksarana
umjcampus,umjcampus
ChunZTR,ChunZTR
ferrykoto,ferrykoto
faturrizqyam,faturrizqyam
barvitone,barvitone
irfanizhang,irfanizhang
LodhongA,LodhongA
tatisamhadi,tatisamhadi
itsquaileggs,itsquaileggs
DitjenPajakRI,DitjenPajakRI
Bud_Cavalera,Bud_Cavalera
P3gEl,P3gEl
DPR_RI,DPR_RI
Aqil_Zulfa,Aqil_Zulfa
dandheedge,dandheedge
Kontras_id_2020,Kontras_id_2020
aisyhnbilla,aisyhnbilla
YNaisunis,YNaisunis
prima_jailani,prima_jailani
Pucchi_JKT48,Pucchi_JKT48
mynameishendry,mynameishendry
Insertlivettv,Insertlivettv
singingvampir,singingvampir
absvalueofx,absvalueofx
Asep_Shelby,Asep_Shelby
jotosihotang,jotosihotang
tipeneee,tipeneee
shadowmonarch39,shadowmonarch39
iNewsbatamid,iNewsbatamid
poetratron,poetratron
CNNIndonesia,CNNIndonesia
Nafiszabdl27,Nafiszabdl27
rezaimamri,rezaimamri
MataTelinga,MataTelinga
officialMKRI,officialMKRI
yaniarsim,yaniarsim
kaikaydan1,kaikaydan1
hari_krist12,hari_krist12
leislocker,leislocker
kerikilll_,kerikilll_
parboaboa,parboaboa
ARSIPAJA,ARSIPAJA
KlikindonesiaC,KlikindonesiaC
maspaannn,maspaannn
radeakarna,radeakarna
Jalu_Kancana,Jalu_Kancana
radarmadiunweb,radarmadiunweb
maulin_n,maulin_n
melplerr,melplerr
KontraS,KontraS
azp__,azp__
robby_rodiyya,robby_rodiyya
SRamadhanty03,SRamadhanty03
HabisNontonFilm,HabisNontonFilm
TV9NUsantara,TV9NUsantara
nirmedia_,nirmedia_
Hatamian11,Hatamian11
itputrichr,itputrichr
milzamrcom,milzamrcom
AJIIndonesia,AJIIndonesia
Miduk17,Miduk17
SuaraGON9,SuaraGON9
artistsbase,artistsbase
ConeFozz,ConeFozz
purnamadesira,purnamadesira
baleomol_com,baleomol_com
unilubis,unilubis
norishito09,norishito09
nadiakputri,nadiakputri
askchangellyAML,askchangellyAML
axmiraclee,axmiraclee
belumtentusoleh,belumtentusoleh
gpsignature21,gpsignature21
pantaucom_,pantaucom_
jorgianaaa,jorgianaaa
aniesbubble,aniesbubble
RaulinKenta,RaulinKenta
sebenarnyaintel,sebenarnyaintel
EBCmedia_,EBCmedia_
suarasikap,suarasikap
sosmedkeras,sosmedkeras
retizen_id,retizen_id
pengacarahandal,pengacarahandal
cahyatrngrh,cahyatrngrh
txtjiminn,txtjiminn
billyjoelbob78,billyjoelbob78
feyshalabz,feyshalabz
TirtoID,TirtoID
AhmadRoyhan33,AhmadRoyhan33
dickymmaulana,dickymmaulana
ohapfut,ohapfut
arsenalskitchen,arsenalskitchen
basebuku,basebuku
FARHAN2Humanity,FARHAN2Humanity
syakroni_sh,syakroni_sh
akrmidori,akrmidori
deathostar,deathostar
nasrudinmar,nasrudinmar
beritasatu,beritasatu
La_Manggilaa,La_Manggilaa
xpuffers,xpuffers
Zul691112,Zul691112
Praencious,Praencious
Leonarddnyasatu,Leonarddnyasatu
Dasyasmina,Dasyasmina
slipirooted,slipirooted
tubirfess,tubirfess
ameliapprmatasz,ameliapprmatasz
gegeakutampol_,gegeakutampol_
officialinews_,officialinews_
_haye_,_haye_
faamufid,faamufid
portalbontang_,portalbontang_
romyfanboy,romyfanboy
AgusHartana6,AgusHartana6
Angka1215,Angka1215
PPMN_official,PPMN_official
jea_n__,jea_n__
catholibc,catholibc
medcom_id,medcom_id
realfedinuril,realfedinuril
naufaalirfaan,naufaalirfaan
rinavvrites,rinavvrites
terkinidotid,terkinidotid
jurnalperempuan,jurnalperempuan
onlyy0on,onlyy0on
rahmaniarbaftim,rahmaniarbaftim
thenextbatutah,thenextbatutah
hmja_pnj,hmja_pnj
DedynurPalakka,DedynurPalakka
chsappeal,chsappeal
txtdrmskl5,txtdrmskl5
waduhmaksimal,waduhmaksimal
queerlinci,queerlinci
Icanhearryou,Icanhearryou
bloodpr38214983,bloodpr38214983
tribunmedan,tribunmedan
Kuro_chi_,Kuro_chi_
meeyeaw,meeyeaw
nasi_padangenak,nasi_padangenak
cicibercerita,cicibercerita
bullyangbee,bullyangbee
jootiekan,jootiekan
Mythicalforest,Mythicalforest
Prasety253,Prasety253
ciumjingyuan,ciumjingyuan
rienewsdotcom,rienewsdotcom
Bazingarock,Bazingarock
aqfiazfan,aqfiazfan
gemaposID,gemaposID
InilahMojokerto,InilahMojokerto
vilcinsky,vilcinsky
mappirewa,mappirewa
pers_birama,pers_birama
jukisan90,jukisan90
txtdrstrangers,txtdrstrangers
eunikero,eunikero
Supernewscoid,Supernewscoid
vaneloody,vaneloody
bangluhut,bangluhut
YanHarahap,YanHarahap
EndraSept,EndraSept
BloombergTZ,BloombergTZ
_naufalmajid,_naufalmajid
FidaSijoriKepri,FidaSijoriKepri
dapengg_,dapengg_
persmercusuar,persmercusuar
northerncsl,northerncsl
sosrsaparila,sosrsaparila
hurtherback,hurtherback
yangmi3prnew,yangmi3prnew
slytherlisa,slytherlisa
itsScopoo,itsScopoo
fuyukidera78,fuyukidera78
aslamcemplonnn,aslamcemplonnn
hegiadhi,hegiadhi
Diseminasi_Info,Diseminasi_Info
PersKognisia,PersKognisia
pejabrut,pejabrut
FadliRdttt,FadliRdttt
Wererio,Wererio
Marhaenpress,Marhaenpress
dinda876789,dinda876789
kenxexey,kenxexey
MisterBenComedy,MisterBenComedy
kentomiyauraaa,kentomiyauraaa
keonwo,keonwo
sossisagaya,sossisagaya
kimawritelism,kimawritelism
twentynarcissus,twentynarcissus
mediaindonesia,mediaindonesia
txtdrjkt,txtdrjkt
sucrethyun,sucrethyun
kaumEAmann,kaumEAmann
RedandW96922244,RedandW96922244
prfromaga,prfromaga
bima_ynwa_92,bima_ynwa_92
Arthaspaceweb,Arthaspaceweb
keuangannews_id,keuangannews_id
liputan6dotcom,liputan6dotcom
adxtsn,adxtsn
alineadotid,alineadotid
AntitesiZt,AntitesiZt
haecchiembul,haecchiembul
cranki_franci,cranki_franci
untungsijorike1,untungsijorike1
klinikhukum,klinikhukum
AJI_JAKARTA,AJI_JAKARTA
SangraKarisma,SangraKarisma
angelchrstaai,angelchrstaai
helmisatria_,helmisatria_
AkuratNewsID,AkuratNewsID
GATRA_com,GATRA_com
toiletdifabel,toiletdifabel
staryjune,staryjune
posaktualcom,posaktualcom
Fuzui_jamrd,Fuzui_jamrd
Imade_kun,Imade_kun
childofmoment,childofmoment
heynads_,heynads_
infojambidotcom,infojambidotcom
mas_veel,mas_veel
folkshittmedia,folkshittmedia
MirnaSari0,MirnaSari0
anarchteezs,anarchteezs
pinnaple24,pinnaple24
zy_zy_its_me,zy_zy_its_me
auzaanf,auzaanf
AlfatihahAnanda,AlfatihahAnanda
sechan948,sechan948
LBH_Bali,LBH_Bali
myourbaee,myourbaee
jjkonlyy,jjkonlyy
ayobacanews,ayobacanews
feedemady,feedemady
barengwarga,barengwarga
helllona,helllona
zakiandikaa,zakiandikaa
soekhuna,soekhuna
anggarariann,anggarariann
PBHI_Nasional,PBHI_Nasional
fallingmonstar,fallingmonstar
nden,nden
Yafi_Nur04,Yafi_Nur04
vinapan64,vinapan64
ExThar_ofc,ExThar_ofc
BustisegneDewi,BustisegneDewi
dearmee99,dearmee99
babybst192155,babybst192155
_mediasiber,_mediasiber
theafragment,theafragment
InvestorID,InvestorID
slpyinsomniaac,slpyinsomniaac
ForHumBUMN,ForHumBUMN
syailendra86123,syailendra86123
lostvayne7_,lostvayne7_
SeputariNews,SeputariNews
supelpowel,supelpowel
en_pau,en_pau
peribawangStash,peribawangStash
Geryaldi2,Geryaldi2
Pixie_Parasols,Pixie_Parasols
erunobi_,erunobi_
dpr_ri,dpr_ri
haloals,haloals
satyabumi,satyabumi
tukismind,tukismind
Gearda,Gearda
Adriandhy,Adriandhy
vivrebelles,vivrebelles
shoot_the_sky,shoot_the_sky
ianhugen,ianhugen
san_eclaire,san_eclaire
NgkongRoses,NgkongRoses
an_ssky,an_ssky
ngosekgaplek,ngosekgaplek
Wicthd14Ddy,Wicthd14Ddy
eryaneriyan,eryaneriyan
Lintas_MNCTV,Lintas_MNCTV
alsalcundip,alsalcundip
TVTempoChannel,TVTempoChannel
Mad49841873,Mad49841873
galihKA,galihKA
EdwrdPatrick,EdwrdPatrick
feri_latief,feri_latief
ted_kho,ted_kho
mpogolkarbinjai,mpogolkarbinjai
PartaiSocmed,PartaiSocmed
H4KARE,H4KARE
ASSurakarta1923,ASSurakarta1923
OposisiOjol,OposisiOjol
sayno_KKN,sayno_KKN
sulistyaninggg,sulistyaninggg
ekstapol,ekstapol
AyoBogorCom,AyoBogorCom
bambang_dody81,bambang_dody81
ebonXboy,ebonXboy
euphorikaa,euphorikaa
MediaonlineSby,MediaonlineSby
yonatanbeneto,yonatanbeneto
suardanaxxii,suardanaxxii
Eris_Markov,Eris_Markov
WANNABE2YOU,WANNABE2YOU
zetalover2000,zetalover2000
__anth,__anth
Dandhy_Laksono,Dandhy_Laksono
nessiejudge,nessiejudge
pdredator,pdredator
bapakkausetan,bapakkausetan
dewplow,dewplow
detik_sumbagsel,detik_sumbagsel
Brahim_maldini,Brahim_maldini
sendalpupus,sendalpupus
_ssscar,_ssscar
riand,riand
just_sho10,just_sho10
SuaraAIDA,SuaraAIDA
imovingone,imovingone
Mdy_Asmara1701,Mdy_Asmara1701
FanyRihardi,FanyRihardi
Frido310595,Frido310595
IDNTimesJatim,IDNTimesJatim
kompasmuda,kompasmuda
PhoenixNauval,PhoenixNauval
Simaniakair2,Simaniakair2
hiddennsage,hiddennsage
scarcitie,scarcitie
RioFl4,RioFl4
nalarpolitik,nalarpolitik
KATADATAcoid,KATADATAcoid
tira_wahyuni66,tira_wahyuni66
kopitiamtea,kopitiamtea
fajarnugros,fajarnugros
infoka_id,infoka_id
gojodreee,gojodreee
gnrlfans,gnrlfans
kmzkm08,kmzkm08
frans_watu,frans_watu
pakuite,pakuite
metro_kepri,metro_kepri
insidpontianak,insidpontianak
j5newsroom,j5newsroom
KemenperinRI,KemenperinRI
tulussendiko,tulussendiko
KolondamSamuel,KolondamSamuel
lukilibra74,lukilibra74
awjen9,awjen9
martinusnussah,martinusnussah
Lonelyloonaa,Lonelyloonaa
firaining,firaining
BangZaack,BangZaack
tribunnews,tribunnews
arifannugraha_,arifannugraha_
idx_channel,idx_channel
PutraDev,PutraDev
_ranituran,_ranituran
neorevolte,neorevolte
flyezam,flyezam
randomnyaakuhh,randomnyaakuhh
nialubis_,nialubis_
RyS_374,RyS_374
senikachester,senikachester
STROWBERRl,STROWBERRl
docrushonyou,docrushonyou
jimbotalterego,jimbotalterego
FaiqHusaen81683,FaiqHusaen81683
nicotinejunkiee,nicotinejunkiee
jackjackparrr,jackjackparrr
fayzul_rafi,fayzul_rafi
puanmaharani_ri,puanmaharani_ri
S1MPF0RM3,S1MPF0RM3
barometer9com,barometer9com
txtdrahsudahlah,txtdrahsudahlah
djavatodaycom,djavatodaycom
wancibiru,wancibiru
zfhorsed,zfhorsed
vio_phile24,vio_phile24
lensaRTV,lensaRTV
obsessionews,obsessionews
zoelfick,zoelfick
Paradox_Buzz,Paradox_Buzz
BonarSiaha55396,BonarSiaha55396
ztovva,ztovva
imazilamudam,imazilamudam
fraviato,fraviato
versaillesyvrn,versaillesyvrn
RifqiBahtiar3,RifqiBahtiar3
darmrditya,darmrditya
izoelsaka,izoelsaka
kegelappan,kegelappan
inimahyoga,inimahyoga
DarahBiroe,DarahBiroe
hpyzzz,hpyzzz
Bithe_co,Bithe_co
YttAlx,YttAlx
akhmadsm_181120,akhmadsm_181120
faisdzaky,faisdzaky
daylightemi59,daylightemi59
NewsTasikcom,NewsTasikcom
sicupuh,sicupuh
cwk_mewibu,cwk_mewibu
cakimiNOW,cakimiNOW
FBN_Net,FBN_Net
wauputra,wauputra
leonagustine,leonagustine
DJPPIKominfo,DJPPIKominfo
TuitKarawang,TuitKarawang
SETYAKI22965702,SETYAKI22965702
panturarayacom,panturarayacom
lacaramael,lacaramael
DistyaDiraS,DistyaDiraS
tinktwtt,tinktwtt
Istvannandi,Istvannandi
hnirankara,hnirankara
sansansansanya,sansansansanya
ListyoSigitP,ListyoSigitP
arynugroho7461,arynugroho7461
ellsgodmother,ellsgodmother
LPM_Dinamika,LPM_Dinamika
gmail,gmail
itsnathmf,itsnathmf
flamingionz,flamingionz
DeriSepti,DeriSepti
AntoniusCDN,AntoniusCDN
Adhit_Android,Adhit_Android
priiiitt,priiiitt
prasetyo_slhdn,prasetyo_slhdn
meeeiftah,meeeiftah
seijuruou,seijuruou
konde_co,konde_co
voaindonesia,voaindonesia
ANTARABengkulu,ANTARABengkulu
G4C0AN,G4C0AN
purpura119,purpura119
Gerindra,Gerindra
KeselekRs,KeselekRs
just_insany,just_insany
inasbilqis,inasbilqis
ferlanmedian,ferlanmedian
sentralbatam,sentralbatam
gambreng__,gambreng__
KoalisiSeni,KoalisiSeni
arja_raihan,arja_raihan
sterIings_,sterIings_
Supaidaman_12,Supaidaman_12
apul_saif,apul_saif
mynovembery,mynovembery
stemkepanjangan,stemkepanjangan
ipulsingasong,ipulsingasong
YouTube,YouTube
tempodotco,tempodotco
awfannnn1,awfannnn1
aracelst,aracelst
yoongicilok,yoongicilok
diembrengsk,diembrengsk
xoxoandchoco,xoxoandchoco
MasMasBiassaa,MasMasBiassaa
RenStriveIV,RenStriveIV
fadhlierlanda,fadhlierlanda
Joglosemarnews,Joglosemarnews
zulfikar_k360ib,zulfikar_k360ib
kenvofv,kenvofv
asmirzakovic,asmirzakovic
spacepiquant,spacepiquant
LexWu_13,LexWu_13
SangLangit01,SangLangit01
everydayismako,everydayismako
corbuzier,corbuzier
Fitrinursya2,Fitrinursya2
ruang_ngguyu,ruang_ngguyu
yana_novianto,yana_novianto
farreliant,farreliant
vickoazl,vickoazl
headlinebogor,headlinebogor
julidah168,julidah168
rmbantencom,rmbantencom
Sumbar_Time,Sumbar_Time
oceanbinie,oceanbinie
ysm7july,ysm7july
idextratime,idextratime
beritamanado,beritamanado
tempowitness,tempowitness
Iroproject71,Iroproject71
SonoraFM92,SonoraFM92
e100ss,e100ss
manukicaumerdu,manukicaumerdu
modernliferacun,modernliferacun
Cristianrchmt,Cristianrchmt
my_starryskyy,my_starryskyy
risfaaa8,risfaaa8
ktsrna,ktsrna
korbankomet,korbankomet
usernotfund34,usernotfund34
logos_id,logos_id
kak_apit90,kak_apit90
ridwankamil,ridwankamil
wahjoewebee,wahjoewebee
bima_setyaputra,bima_setyaputra
zeeamays_,zeeamays_
agasemakindepan,agasemakindepan
netplixz,netplixz
Wedhuzjr,Wedhuzjr
radarsampit,radarsampit
metrojambi,metrojambi
ELNKNTL,ELNKNTL
restumln,restumln
adarwis,adarwis
shaljuy,shaljuy
sediksi,sediksi
auahcapeah,auahcapeah
GUSDURians,GUSDURians
phewwind,phewwind
tentomonshinka,tentomonshinka
imyourki16,imyourki16
gayanusantara,gayanusantara
SurabayaHolic,SurabayaHolic
detikinet,detikinet
abuhafiz1,abuhafiz1
Serigala_Blue,Serigala_Blue
ShofwanMuis,ShofwanMuis
alvissyahri_,alvissyahri_
dumbq_,dumbq_
FRAKasdf,FRAKasdf
alexeturco67,alexeturco67
tanyarlfes,tanyarlfes
ShellyTanoto,ShellyTanoto
Hanif_AF,Hanif_AF
LetsstalkS,LetsstalkS
detakkaltim,detakkaltim
digitalkominfo,digitalkominfo
ninta89552217,ninta89552217
PalletRf,PalletRf
ShandyRahardian,ShandyRahardian
shbsoffan,shbsoffan
chocolatyaa,chocolatyaa
letmeaccompanyu,letmeaccompanyu
unseisocat,unseisocat
satyarsa_bk,satyarsa_bk
NadyaNews21,NadyaNews21
arungbudoyo,arungbudoyo
neotwenty1,neotwenty1
BukanTikus_,BukanTikus_
asamayuer,asamayuer
bitter_daddy,bitter_daddy
hasyanshine,hasyanshine
Keuangan,Keuangan
justkindoftrash,justkindoftrash
AditMKM,AditMKM
kabarberbisik,kabarberbisik
OjolNyambi,OjolNyambi
arthabima,arthabima
jokowi,jokowi
gastrulazi,gastrulazi
Boding1001,Boding1001
GilangCadel,GilangCadel
SonanHD,SonanHD
footycinephile,footycinephile
txtdrimedia,txtdrimedia
agnotoisme,agnotoisme
kopiairhujan08,kopiairhujan08
djurovichad,djurovichad
melanturs,melanturs
absnthmind,absnthmind
4anonimitas,4anonimitas
ObiWan_Catnobi,ObiWan_Catnobi
firman__nurhuda,firman__nurhuda
fadlan_yudatama,fadlan_yudatama
iamvsmymind,iamvsmymind
pulupulumiaw,pulupulumiaw
indraxcahya,indraxcahya
himas_upi,himas_upi
CryptoOdet,CryptoOdet
tvOneNews,tvOneNews
pangeransiahaan,pangeransiahaan
DrEvaChaniago,DrEvaChaniago
enoughnbetter,enoughnbetter
NgawiDemokrat,NgawiDemokrat
berita_sulsel19,berita_sulsel19
antaranews,antaranews
serambinews,serambinews
magrin3045,magrin3045
temanbaic,temanbaic
pythagoress,pythagoress
gokepricom,gokepricom
cryawan,cryawan
Labonnnn,Labonnnn
moonlitebae_,moonlitebae_
101strk,101strk
saykoji,saykoji
Tan_Mar3M,Tan_Mar3M
Rassofyan,Rassofyan
Dulohupa_id,Dulohupa_id
masakini_co,masakini_co
PEMERHATI_ID,PEMERHATI_ID
isusilani,isusilani
chubbyneoguri,chubbyneoguri
pwinxrv,pwinxrv
kepripediacom,kepripediacom
akbarsuryaaa_,akbarsuryaaa_
slow_zeze,slow_zeze
Deslini2,Deslini2
neohistoria_id,neohistoria_id
jondhez,jondhez
20detik,20detik
lustlifeladalah,lustlifeladalah
micellarwaterz,micellarwaterz
setiawa02375936,setiawa02375936
MZ_Rifa,MZ_Rifa
bayuswp,bayuswp
baldynan,baldynan
DamarWibawa,DamarWibawa
andiawanfirman,andiawanfirman
DavidBelcrant,DavidBelcrant
febrofirdaus,febrofirdaus
DedyNad_id,DedyNad_id
tugujatim,tugujatim
lsipublicpolicy,lsipublicpolicy
tetehnyachaya,tetehnyachaya
ayobandungcom,ayobandungcom
Iqbaalkhatami,Iqbaalkhatami
panggilakuAn,panggilakuAn
celliuck,celliuck
tujuhduaempat_,tujuhduaempat_
gemercikmedia,gemercikmedia
