/extended_entities/media/0/features/large/faces/1/h","quoted_tweet_results/result/legacy/extended_entities/media/0/features/large/faces/1/w","quoted_tweet_results/result/legacy/extended_entities/media/0/features/large/faces/1/x","quoted_tweet_results/result/legacy/extended_entities/media/0/features/large/faces/1/y","quoted_tweet_results/result/legacy/extended_entities/media/0/features/orig/faces/0/h","quoted_tweet_results/result/legacy/extended_entities/media/0/features/orig/faces/0/w","quoted_tweet_results/result/legacy/extended_entities/media/0/features/orig/faces/0/x","quoted_tweet_results/result/legacy/extended_entities/media/0/features/orig/faces/0/y","quoted_tweet_results/result/legacy/extended_entities/media/0/features/orig/faces/1/h","quoted_tweet_results/result/legacy/extended_entities/media/0/features/orig/faces/1/w","quoted_tweet_results/result/legacy/extended_entities/media/0/features/orig/faces/1/x","quoted_tweet_results/result/legacy/extended_entities/media/0/features/orig/faces/1/y","quoted_tweet_results/result/legacy/extended_entities/media/0/id_str","quoted_tweet_results/result/legacy/extended_entities/media/0/indices/0","quoted_tweet_results/result/legacy/extended_entities/media/0/indices/1","quoted_tweet_results/result/legacy/extended_entities/media/0/media_key","quoted_tweet_results/result/legacy/extended_entities/media/0/media_results/id","quoted_tweet_results/result/legacy/extended_entities/media/0/media_results/result/__typename","quoted_tweet_results/result/legacy/extended_entities/media/0/media_results/result/id","quoted_tweet_results/result/legacy/extended_entities/media/0/media_results/result/media_key","quoted_tweet_results/result/legacy/extended_entities/media/0/media_url_https","quoted_tweet_results/result/legacy/extended_entities/media/0/original_info/focus_rects/0/h","quoted_tweet_results/result/legacy/extended_entities/media/0/original_info/focus_rects/0/w","quoted_tweet_results/result/legacy/extended_entities/media/0/original_info/focus_rects/0/x","quoted_tweet_results/result/legacy/extended_entities/media/0/original_info/focus_rects/0/y","quoted_tweet_results/result/legacy/extended_entities/media/0/original_info/focus_rects/1/h","quoted_tweet_results/result/legacy/extended_entities/media/0/original_info/focus_rects/1/w","quoted_tweet_results/result/legacy/extended_entities/media/0/original_info/focus_rects/1/x","quoted_tweet_results/result/legacy/extended_entities/media/0/original_info/focus_rects/1/y","quoted_tweet_results/result/legacy/extended_entities/media/0/original_info/focus_rects/2/h","quoted_tweet_results/result/legacy/extended_entities/media/0/original_info/focus_rects/2/w","quoted_tweet_results/result/legacy/extended_entities/media/0/original_info/focus_rects/2/x","quoted_tweet_results/result/legacy/extended_entities/media/0/original_info/focus_rects/2/y","quoted_tweet_results/result/legacy/extended_entities/media/0/original_info/focus_rects/3/h","quoted_tweet_results/result/legacy/extended_entities/media/0/original_info/focus_rects/3/w","quoted_tweet_results/result/legacy/extended_entities/media/0/original_info/focus_rects/3/x","quoted_tweet_results/result/legacy/extended_entities/media/0/original_info/focus_rects/3/y","quoted_tweet_results/result/legacy/extended_entities/media/0/original_info/focus_rects/4/h","quoted_tweet_results/result/legacy/extended_entities/media/0/original_info/focus_rects/4/w","quoted_tweet_results/result/legacy/extended_entities/media/0/original_info/focus_rects/4/x","quoted_tweet_results/result/legacy/extended_entities/media/0/original_info/focus_rects/4/y","quoted_tweet_results/result/legacy/extended_entities/media/0/original_info/height","quoted_tweet_results/result/legacy/extended_entities/media/0/original_info/width","quoted_tweet_results/result/legacy/extended_entities/media/0/sizes/large/h","quoted_tweet_results/result/legacy/extended_entities/media/0/sizes/large/w","quoted_tweet_results/result/legacy/extended_entities/media/0/type","quoted_tweet_results/result/legacy/extended_entities/media/0/url","quoted_tweet_results/result/legacy/extended_entities/media/0/video_info/aspect_ratio/0","quoted_tweet_results/result/legacy/extended_entities/media/0/video_info/aspect_ratio/1","quoted_tweet_results/result/legacy/extended_entities/media/0/video_info/duration_millis","quoted_tweet_results/result/legacy/extended_entities/media/0/video_info/variants/0/bitrate","quoted_tweet_results/result/legacy/extended_entities/media/0/video_info/variants/0/content_type","quoted_tweet_results/result/legacy/extended_entities/media/0/video_info/variants/0/url","quoted_tweet_results/result/legacy/extended_entities/media/0/video_info/variants/1/bitrate","quoted_tweet_results/result/legacy/extended_entities/media/0/video_info/variants/1/content_type","quoted_tweet_results/result/legacy/extended_entities/media/0/video_info/variants/1/url","quoted_tweet_results/result/legacy/extended_entities/media/0/video_info/variants/2/bitrate","quoted_tweet_results/result/legacy/extended_entities/media/0/video_info/variants/2/content_type","quoted_tweet_results/result/legacy/extended_entities/media/0/video_info/variants/2/url","quoted_tweet_results/result/legacy/extended_entities/media/0/video_info/variants/3/bitrate","quoted_tweet_results/result/legacy/extended_entities/media/0/video_info/variants/3/content_type","quoted_tweet_results/result/legacy/extended_entities/media/0/video_info/variants/3/url","quoted_tweet_results/result/legacy/extended_entities/media/1/additional_media_info/monetizable","quoted_tweet_results/result/legacy/extended_entities/media/1/allow_download_status/allow_download","quoted_tweet_results/result/legacy/extended_entities/media/1/display_url","quoted_tweet_results/result/legacy/extended_entities/media/1/expanded_url","quoted_tweet_results/result/legacy/extended_entities/media/1/ext_media_availability/status","quoted_tweet_results/result/legacy/extended_entities/media/1/features/large/faces/0/h","quoted_tweet_results/result/legacy/extended_entities/media/1/features/large/faces/0/w","quoted_tweet_results/result/legacy/extended_entities/media/1/features/large/faces/0/x","quoted_tweet_results/result/legacy/extended_entities/media/1/features/large/faces/0/y","quoted_tweet_results/result/legacy/extended_entities/media/1/features/large/faces/1/h","quoted_tweet_results/result/legacy/extended_entities/media/1/features/large/faces/1/w","quoted_tweet_results/result/legacy/extended_entities/media/1/features/large/faces/1/x","quoted_tweet_results/result/legacy/extended_entities/media/1/features/large/faces/1/y","quoted_tweet_results/result/legacy/extended_entities/media/1/features/orig/faces/0/h","quoted_tweet_results/result/legacy/extended_entities/media/1/features/orig/faces/0/w","quoted_tweet_results/result/legacy/extended_entities/media/1/features/orig/faces/0/x","quoted_tweet_results/result/legacy/extended_entities/media/1/features/orig/faces/0/y","quoted_tweet_results/result/legacy/extended_entities/media/1/features/orig/faces/1/h","quoted_tweet_results/result/legacy/extended_entities/media/1/features/orig/faces/1/w","quoted_tweet_results/result/legacy/extended_entities/media/1/features/orig/faces/1/x","quoted_tweet_results/result/legacy/extended_entities/media/1/features/orig/faces/1/y","quoted_tweet_results/result/legacy/extended_entities/media/1/id_str","quoted_tweet_results/result/legacy/extended_entities/media/1/indices/0","quoted_tweet_results/result/legacy/extended_entities/media/1/indices/1","quoted_tweet_results/result/legacy/extended_entities/media/1/media_key","quoted_tweet_results/result/legacy/extended_entities/media/1/media_results/id","quoted_tweet_results/result/legacy/extended_entities/media/1/media_results/result/__typename","quoted_tweet_results/result/legacy/extended_entities/media/1/media_results/result/id","quoted_tweet_results/result/legacy/extended_entities/media/1/media_results/result/media_key","quoted_tweet_results/result/legacy/extended_entities/media/1/media_url_https","quoted_tweet_results/result/legacy/extended_entities/media/1/original_info/focus_rects/0/h","quoted_tweet_results/result/legacy/extended_entities/media/1/original_info/focus_rects/0/w","quoted_tweet_results/result/legacy/extended_entities/media/1/original_info/focus_rects/0/x","quoted_tweet_results/result/legacy/extended_entities/media/1/original_info/focus_rects/0/y","quoted_tweet_results/result/legacy/extended_entities/media/1/original_info/focus_rects/1/h","quoted_tweet_results/result/legacy/extended_entities/media/1/original_info/focus_rects/1/w","quoted_tweet_results/result/legacy/extended_entities/media/1/original_info/focus_rects/1/x","quoted_tweet_results/result/legacy/extended_entities/media/1/original_info/focus_rects/1/y","quoted_tweet_results/result/legacy/extended_entities/media/1/original_info/focus_rects/2/h","quoted_tweet_results/result/legacy/extended_entities/media/1/original_info/focus_rects/2/w","quoted_tweet_results/result/legacy/extended_entities/media/1/original_info/focus_rects/2/x","quoted_tweet_results/result/legacy/extended_entities/media/1/original_info/focus_rects/2/y","quoted_tweet_results/result/legacy/extended_entities/media/1/original_info/focus_rects/3/h","quoted_tweet_results/result/legacy/extended_entities/media/1/original_info/focus_rects/3/w","quoted_tweet_results/result/legacy/extended_entities/media/1/original_info/focus_rects/3/x","quoted_tweet_results/result/legacy/extended_entities/media/1/original_info/focus_rects/3/y","quoted_tweet_results/result/legacy/extended_entities/media/1/original_info/focus_rects/4/h","quoted_tweet_results/result/legacy/extended_entities/media/1/original_info/focus_rects/4/w","quoted_tweet_results/result/legacy/extended_entities/media/1/original_info/focus_rects/4/x","quoted_tweet_results/result/legacy/extended_entities/media/1/original_info/focus_rects/4/y","quoted_tweet_results/result/legacy/extended_entities/media/1/original_info/height","quoted_tweet_results/result/legacy/extended_entities/media/1/original_info/width","quoted_tweet_results/result/legacy/extended_entities/media/1/sizes/large/h","quoted_tweet_results/result/legacy/extended_entities/media/1/sizes/large/w","quoted_tweet_results/result/legacy/extended_entities/media/1/type","quoted_tweet_results/result/legacy/extended_entities/media/1/url","quoted_tweet_results/result/legacy/extended_entities/media/1/video_info/aspect_ratio/0","quoted_tweet_results/result/legacy/extended_entities/media/1/video_info/aspect_ratio/1","quoted_tweet_results/result/legacy/extended_entities/media/1/video_info/duration_millis","quoted_tweet_results/result/legacy/extended_entities/media/1/video_info/variants/0/bitrate","quoted_tweet_results/result/legacy/extended_entities/media/1/video_info/variants/0/content_type","quoted_tweet_results/result/legacy/extended_entities/media/1/video_info/variants/0/url","quoted_tweet_results/result/legacy/extended_entities/media/1/video_info/variants/1/bitrate","quoted_tweet_results/result/legacy/extended_entities/media/1/video_info/variants/1/content_type","quoted_tweet_results/result/legacy/extended_entities/media/1/video_info/variants/1/url","quoted_tweet_results/result/legacy/extended_entities/media/1/video_info/variants/2/bitrate","quoted_tweet_results/result/legacy/extended_entities/media/1/video_info/variants/2/content_type","quoted_tweet_results/result/legacy/extended_entities/media/1/video_info/variants/2/url","quoted_tweet_results/result/legacy/extended_entities/media/1/video_info/variants/3/bitrate","quoted_tweet_results/result/legacy/extended_entities/media/1/video_info/variants/3/content_type","quoted_tweet_results/result/legacy/extended_entities/media/1/video_info/variants/3/url","quoted_tweet_results/result/legacy/favorite_count","quoted_tweet_results/result/legacy/full_text","quoted_tweet_results/result/legacy/in_reply_to_status_id_str","quoted_tweet_results/result/legacy/is_quote_status","quoted_tweet_results/result/legacy/lang","quoted_tweet_results/result/legacy/possibly_sensitive_editable","quoted_tweet_results/result/legacy/quote_count","quoted_tweet_results/result/legacy/quoted_status_id_str","quoted_tweet_results/result/legacy/quoted_status_permalink/display","quoted_tweet_results/result/legacy/quoted_status_permalink/expanded","quoted_tweet_results/result/legacy/quoted_status_permalink/url","quoted_tweet_results/result/legacy/reply_count","quoted_tweet_results/result/legacy/retweet_count","quoted_tweet_results/result/legacy/user_id_str","quoted_tweet_results/result/quoted_tweet_results/rest_id","quoted_tweet_results/result/quoted_tweet_results/result/__typename","quoted_tweet_results/result/quoted_tweet_results/result/rest_id","quoted_tweet_results/result/rest_id","quoted_tweet_results/result/unmention_data/id","quoted_tweet_results/result/view_count_info/count","quoted_tweet_results/result/view_count_info/state","inReplyToUsername","isQuote","text","likeCount"
,"false","false","https://pbs.twimg.com/profile_banners/1337668434/1737708851","Mon Apr 08 21:37:49 +0000 2013","","0","1737","14489","662","true","1337668434","false","false","false","false","Yogyakarta","1041","nordlig støj","1281777925436477440","false","https://pbs.twimg.com/profile_images/1962695057368371200/UpBmZEQc_normal.jpg","1976",,,,,,,,,,,,,,"","21033","https://twitter.com/northerncsl","user","https://x.com/northerncsl","northerncsl",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1337668434",,"1337668434","User","northerncsl",,"1337668434",,"0","Fri Sep 27 08:54:00 +0000 2024","true",,"1","0","548","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"northerncsl",,"Aksi damai dibalas kekerasan. Ini belum alih kekuasaan lho. Bahkan RUU Penyiaran, RUU Kepolisian, RUU TNI belum diketok.

Demokrasi, sudah di ujung tanduk. Berbahagialah, kaum 58% nikmatilah.","5"
,"false","true","","Thu Feb 02 19:39:28 +0000 2017","","0","41","8","56","true","827240036542377984","false","false","false","false","Kabar","8","febrian",,"false","https://pbs.twimg.com/profile_images/1760584033053138944/F5wmVUiA_normal.jpg","",,,,,,,,,,,,,,"","417","https://twitter.com/fabianahahn235","user","https://x.com/fabianahahn235","fabianahahn235",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1249662133916192768",,"1249662133916192768","User","tilehopper",,"1249662133916192768",,"0","Sun Sep 22 23:56:14 +0000 2024","true",,"0","0","39","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"tilehopper",,"@tilehopper Iya nih, RUU Penyiaran bikin banyak film Indo jadi kena batas!","0"
,"false","true","https://pbs.twimg.com/profile_banners/2559430014/1406484538","Tue Jun 10 17:28:25 +0000 2014","","0","450","45","190","true","2559430014","false","false","false","false","Sulteng","6","Sumita Ramadhanty",,"false","https://pbs.twimg.com/profile_images/1760584543546060800/nAseTMp4_normal.jpg","",,,,,,,,,,,,,,"","280","https://twitter.com/SRamadhanty03","user","https://x.com/SRamadhanty03","SRamadhanty03",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1249662133916192768",,"1249662133916192768","User","tilehopper",,"1249662133916192768",,"0","Sat Sep 21 13:20:09 +0000 2024","true",,"0","0","45","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"tilehopper",,"@tilehopper Iya nih, semoga RUU Penyiaran bisa lebih diperjelas lagi biar gak bikin ribet.","0"
,"false","true","https://pbs.twimg.com/profile_banners/1460436631446454277/1650069933","Tue Nov 16 02:36:58 +0000 2021","","0","7","234","45","true","1460436631446454277","false","false","false","false","Bandung, Jawa Barat","917","Official Pers Birama UNIKOM",,"false","https://pbs.twimg.com/profile_images/1460436761113284610/WsTZChul_normal.jpg","Laman Resmi Twitter Pers BIRAMA | Kampus 1 Lt. 3 UNIKOM, Bandung | Media Partner 📩[email]",,,,,,,,,"l-ry.me/persbirama","http://l-ry.me/persbirama","0","23","https://t.co/bPYnLdhagh","","1298","https://twitter.com/pers_birama","user","https://x.com/pers_birama","pers_birama",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","Sat Sep 21 11:38:38 +0000 2024","false",,"0","1","483","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Menyikapi RUU Penyiaran, Hima Jurnalistik UIN Bandung Menggelar Seminar Mindtalk

Penulis: Shafira Aulia
Dokumentasi: Shafira Aulia
Redaktur: Alfrina Diany https://t.co/m71mYPPKnq","0"
,"false","true","https://pbs.twimg.com/profile_banners/3179542928/1471586706","Wed Apr 29 16:54:13 +0000 2015","","0","279","6147","25","true","3179542928","false","false","false","false","Palmerah, DKI Jakarta","12107","TV Tempo","1908716294737977600","false","https://pbs.twimg.com/profile_images/1367858109989875716/9lyUGRfh_normal.jpg","Akun resmi TV Tempo | Tempo Media Group",,,,,,,,,,,,,,"","15628","https://twitter.com/TVTempoChannel","user","https://x.com/TVTempoChannel","TVTempoChannel",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","Thu Sep 19 10:00:07 +0000 2024","false",,"0","0","48","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"FOKUS | VIDEO REPLAY
Bahaya Larangan Jurnalisme Investigasi dalam RUU Penyiaran
https://t.co/80eFvbpN08

#ruupenyiaran #jurnalisme #investigasi #fokus #tvtempo https://t.co/ul0VauDkiP","0"
,"false","true","","Tue Aug 30 15:44:27 +0000 2022","","0","154","12","7","true","1564639295864197121","false","false","false","false","Jawa Barat","1081","ANTITESISEXIST",,"false","https://pbs.twimg.com/profile_images/1567043625456119811/uIgce1AL_normal.jpg","NKRI !",,,,,,,,,,,,,,"","1296","https://twitter.com/AntitesiZt","user","https://x.com/AntitesiZt","AntitesiZt",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","Wed Sep 18 08:28:09 +0000 2024","false",,"0","0","31","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"mantapp dukung terusss ! RUU Penyiaran ! #partaigolkar #golkarpedia #airlanggahartarto #IndonesiaMerdeka 
#MeutyaHafid https://t.co/qolPKKx67X","0"
,"true","true","https://pbs.twimg.com/profile_banners/856438504108179456/1636717954","Mon Apr 24 09:23:46 +0000 2017","","0","1048","22746","1616","true","856438504108179456","false","false","false","false","","2321","Serikat SINDIKASI","1459125767082688512","false","https://pbs.twimg.com/profile_images/1371394845797871616/CDhEkowZ_normal.jpg","Serikat Pekerja Media dan Industri Kreatif untuk Demokrasi. 
IG: @serikatsindikasi • Pusat Informasi SINDIKASI 📞 [phone] 
✉️ [email]",,,,"0","65","82","","serikatsindikasi","sindikasi.org","https://www.sindikasi.org/","0","23","https://t.co/SDAuaWFJ0Z","","13888","https://twitter.com/SINDIKASI_","user","https://x.com/SINDIKASI_","SINDIKASI_",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","Wed Sep 18 05:12:03 +0000 2024","false",,"9","0","1513","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Halo kawan-kawan pekerja kreatif! 

