https://t.co/P9hBq35ibT","1"
,"false","true","https://pbs.twimg.com/profile_banners/887616625175707649/1641522163","Wed Jul 19 10:14:29 +0000 2017","","0","1","59","113","true","887616625175707649","false","false","false","false","Jakarta Capital Region","9244","suaraindonews.com",,"false","https://pbs.twimg.com/profile_images/887979652257415169/dncqIew5_normal.jpg","Media Online / Portal Berita",,,,,,,,,"suaraindonews.com","http://suaraindonews.com/","0","23","https://t.co/82OTksHgcU","","19434","https://twitter.com/suaraindonews_","user","https://x.com/suaraindonews_","suaraindonews_",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","Fri Sep 06 04:29:10 +0000 2024","false",,"0","0","25","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Percepatan Penyelesaian RUU Penyiaran Guna Dukung Digitalisasi Radio https://t.co/ZchjfIBsMO https://t.co/DbpEM9aQDP","0"
,"false","true","https://pbs.twimg.com/profile_banners/725618701085630464/1706425790","Thu Apr 28 09:32:34 +0000 2016","","0","40","16","63","true","725618701085630464","false","false","false","false","Sumbar","7","Michelle Usyi",,"false","https://pbs.twimg.com/profile_images/1765234815467659264/7353z9mr_normal.jpg","",,,,,,,,,,,,,,"","232","https://twitter.com/magrin3045","user","https://x.com/magrin3045","magrin3045",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1249662133916192768",,"1249662133916192768","User","tilehopper",,"1249662133916192768",,"0","Thu Sep 05 07:48:11 +0000 2024","true",,"0","0","58","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"tilehopper",,"@tilehopper Iya bener nih, RUU Penyiaran lagi bikin geger nih dengan rencana pembatasan tayang film-film tertentu.","0"
,"true","false","https://pbs.twimg.com/profile_banners/1233346526858088449/1756739270","Fri Feb 28 11:01:55 +0000 2020","","0","6781","474","516","true","1233346526858088449","false","false","false","false","lawstud","207","🎀🐇 #ACAB #1312","1882451839578456545","false","https://pbs.twimg.com/profile_images/1963259225804812288/5b0wK-sD_normal.jpg","kaka ip 4 semester 5",,,,,,,,,,,,,,"","5784","https://twitter.com/STROWBERRl","user","https://x.com/STROWBERRl","STROWBERRl",,,"true","false","https://pbs.twimg.com/profile_banners/931419055549906944/1756582663","Fri Nov 17 07:09:42 +0000 2017","","0","151971","20377","4675","true","931419055549906944","false","true","false","false","Jakarta Capital Region, Indone","11647","Hasbil Mustaqim Lbs",,"false","https://pbs.twimg.com/profile_images/1924537001317171206/bzEF-8sg_normal.jpg","Deputi Ekonomi Kreatif DPP Partai Demokrat I Founder THT Law Firm | #EkonomiKreatifBangkit","68","90","EkonomiKreatifBangkit","demokrat.or.id","https://www.demokrat.or.id/","0","23","https://t.co/O0WByK94Q4","","121962","https://twitter.com/Hasbil_Lbs","user","https://x.com/Hasbil_Lbs","Hasbil_Lbs","1",,"1831401324719792450","Wed Sep 04 20:04:02 +0000 2024",,,,,,,,,"1746852909575512064","0","9","RakyatBiasa","mihijjjj","282006208","10","22","Mahfud MD","mohmahfudmd",,,,,,,,"pic.twitter.com/38xKFsJI9A","https://twitter.com/Hasbil_Lbs/status/1831422992041291784/photo/1","Available","56","56","850","127","196","196","417","156","56","56","850","127","196","196","417","156","1831422976849272832","94","117","3_1831422976849272832","QXBpTWVkaWFSZXN1bHRzOgwAAQoAARlqhX6AluAACgACGWqFggoasAgAAA==","ApiMedia","QXBpTWVkaWE6DAABCgABGWqFfoCW4AAKAAIZaoWCChqwCAAA","3_1831422976849272832","https://pbs.twimg.com/media/GWqFfoCW4AAw8Pa.jpg","573","1024","0","706","1024","1024","0","256","1167","1024","0","113","1280","640","96","0","1280","1024","0","0","1280","1024","1280","1024","photo","https://t.co/38xKFsJI9A",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1831422992041291784","1831417415017877505",,,"false","false",,"true","in","4","5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"23",,"1",,"","@mihijjjj @mohmahfudmd RUU PA aja sy setuju. Namun, case kaesang itu beda. Makanya sy bantah. https://t.co/38xKFsJI9A","https://twitter.com/Hasbil_Lbs/status/1831422992041291784","tweet","https://x.com/Hasbil_Lbs/status/1831422992041291784","26842",,,,,,,,,"0","Wed Sep 04 23:45:42 +0000 2024","false",,"0","0","95","",,"1831422992041291784","Tweet","931419055549906944","User","151971","https://pbs.twimg.com/profile_images/1924537001317171206/bzEF-8sg_normal.jpg","https://pbs.twimg.com/profile_banners/931419055549906944/1756582663","Fri Nov 17 07:09:42 +0000 2017","Hasbil Mustaqim Lbs","Hasbil_Lbs","true","false","Jakarta Capital Region, Indone","false",,"false","Deputi Ekonomi Kreatif DPP Partai Demokrat I Founder THT Law Firm | #EkonomiKreatifBangkit","68","90","EkonomiKreatifBangkit","demokrat.or.id","https://www.demokrat.or.id/","0","23","https://t.co/O0WByK94Q4","","1DA1F2","None","true","20377","4675","931419055549906944","false","false","false","11647","121962","true","https://t.co/O0WByK94Q4","EditControlInitial","1831422992041291784","1725483842000","5","false","true","1","1831401324719792450","Wed Sep 04 20:04:02 +0000 2024","23","93",,,,,,,,,"1746852909575512064","0","9","RakyatBiasa","mihijjjj","282006208","10","22","Mahfud MD","mohmahfudmd",,,,,,,,"pic.twitter.com/38xKFsJI9A","https://twitter.com/Hasbil_Lbs/status/1831422992041291784/photo/1","Available","56","56","850","127","196","196","417","156","56","56","850","127","196","196","417","156","1831422976849272832","94","117","3_1831422976849272832","QXBpTWVkaWFSZXN1bHRzOgwAAQoAARlqhX6AluAACgACGWqFggoasAgAAA==","ApiMedia","QXBpTWVkaWE6DAABCgABGWqFfoCW4AAKAAIZaoWCChqwCAAA","3_1831422976849272832","https://pbs.twimg.com/media/GWqFfoCW4AAw8Pa.jpg","573","1024","0","706","1024","1024","0","256","1167","1024","0","113","1280","640","96","0","1280","1024","0","0","1280","1024","1280","1024","photo","https://t.co/38xKFsJI9A",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4","@mihijjjj @mohmahfudmd RUU PA aja sy setuju. Namun, case kaesang itu beda. Makanya sy bantah. https://t.co/38xKFsJI9A","1831417415017877505",,"in","true","5",,,,,"23","1","931419055549906944",,,,"1831422992041291784","VW5tZW50aW9uczoKAAEZanHNORphQg8AAgoAAAACGD4Rd04bIAAAAAAAEM8SwAA=","26842","EnabledWithCount",,"true","ruu penyiaran penting? woi yang bener aja lah. sengaja bgt mau ngebatesin peran pers ya?

ruu mha sama ruu pprt mana nih? kan penting? udah 20 taun nih bos??????","0"
,"false","true","https://pbs.twimg.com/profile_banners/1809433141633040384/1722520195","Sat Jul 06 03:45:05 +0000 2024","","0","129","5","166","true","1809433141633040384","false","false","false","false","","327","boom guys",,"false","https://pbs.twimg.com/profile_images/1819007656121819136/it7thXya_normal.jpg","",,,,,,,,,,,,,,"","1789","https://twitter.com/Zul691112","user","https://x.com/Zul691112","Zul691112",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"366987179",,"366987179","User","jokowi",,"366987179",,"0","Wed Sep 04 10:41:25 +0000 2024","false",,"0","0","39","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"jokowi",,"@jokowi
@kemkominfo 

 ""Sahkan RUU perampasan aset sama RUU penyiaran""

  Ditolak dewan pers,Usulin lagi biar akun penyebar hoax dan misinformasi biar kapok","0"
,"true","true","","Fri May 05 22:36:21 +0000 2017","","0","172206","1307","1510","true","860624234527113217","false","false","false","false","Cimanggis, Indonesia","459","Achsan Khan",,"false","https://pbs.twimg.com/profile_images/1781711507375661056/yf-FIdsL_normal.jpg","#GakFollowPorno & berjuang bersama untuk perbaikan Indonesia tercinta, bersatu insya Allah terwujud. Aamiin YRA. Against the tyrannical government.","0","15","GakFollowPorno",,,,,,,,,,,"","21217","https://twitter.com/AchsanKhan","user","https://x.com/AchsanKhan","AchsanKhan",,,"true","true","https://pbs.twimg.com/profile_banners/68208622/1742983584","Sun Aug 23 18:53:15 +0000 2009","","0","7456","53626","839","true","68208622","false","true","false","false","[email]","16449","ardibhironx","1860344692183040125","false","https://pbs.twimg.com/profile_images/1962789634490216448/Fb_Ook0k_normal.jpg","mulai aja dulu",,,,,,,,,"","179493","https://twitter.com/ardibhironx","user","https://x.com/ardibhironx","ardibhironx","12",,"1830848600542445646","Tue Sep 03 06:36:54 +0000 2024",,,,,,,,,"97591235","0","13","Budi Setyarso","BudiSetyarso","1671179729477701633","14","27","Divisi Humas Bocor Alus Politik TEMPO","BocorAlusPol","3102442327","34","41","DPP PSI","psi_id",,"true","pic.twitter.com/fKbtKFryWH","https://twitter.com/ardibhironx/status/1830857482249601479/photo/1","Available","107","107","200","199",,,,,"107","107","200","199",,,,,"1830857476209836032","52","75","3_1830857476209836032","QXBpTWVkaWFSZXN1bHRzOgwAAQoAARlogyyf2wAACgACGWiDLgfagccAAA==","ApiMedia","QXBpTWVkaWE6DAABCgABGWiDLJ/bAAAKAAIZaIMuB9qBxwAA","3_1830857476209836032","https://pbs.twimg.com/media/GWiDLJ_bAAAJeNg.jpg","328","586","0","0","530","530","0","0","530","465","0","0","530","265","0","0","530","586","0","0","530","586","530","586","photo","https://t.co/fKbtKFryWH",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1830857482249601479","1830848600542445646",,,"false","false",,"true","en","515","6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8",,"124",,"","@BudiSetyarso @BocorAlusPol Jubir @psi_id was right https://t.co/fKbtKFryWH","https://twitter.com/ardibhironx/status/1830857482249601479","tweet","https://x.com/ardibhironx/status/1830857482249601479","27945",,,,,,,,,"0","Tue Sep 03 19:58:03 +0000 2024","false",,"0","0","54","",,"1830857482249601479","Tweet","68208622","User","7456","https://pbs.twimg.com/profile_images/1962789634490216448/Fb_Ook0k_normal.jpg","https://pbs.twimg.com/profile_banners/68208622/1742983584","Sun Aug 23 18:53:15 +0000 2009","ardibhironx","ardibhironx","true","false","[email]","true","1860344692183040125","false","mulai aja dulu",,,,,,,,,"","009999","None","true","53626","839","68208622","false","false","false","16449","179493","true","","EditControlInitial","1830857482249601479","1725349014000","5","false","false","12","1830848600542445646","Tue Sep 03 06:36:54 +0000 2024","28","51",,,,,,,,,"97591235","0","13","Budi Setyarso","BudiSetyarso","1671179729477701633","14","27","Divisi Humas Bocor Alus Politik TEMPO","BocorAlusPol","3102442327","34","41","DPP PSI","psi_id",,"true","pic.twitter.com/fKbtKFryWH","https://twitter.com/ardibhironx/status/1830857482249601479/photo/1","Available","107","107","200","199",,,,,"107","107","200","199",,,,,"1830857476209836032","52","75","3_1830857476209836032","QXBpTWVkaWFSZXN1bHRzOgwAAQoAARlogyyf2wAACgACGWiDLgfagccAAA==","ApiMedia","QXBpTWVkaWE6DAABCgABGWiDLJ/bAAAKAAIZaIMuB9qBxwAA","3_1830857476209836032","https://pbs.twimg.com/media/GWiDLJ_bAAAJeNg.jpg","328","586","0","0","530","530","0","0","530","465","0","0","530","265","0","0","530","586","0","0","530","586","530","586","photo","https://t.co/fKbtKFryWH",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"515","@BudiSetyarso @BocorAlusPol Jubir @psi_id was right https://t.co/fKbtKFryWH","1830848600542445646",,"en","true","6",,,,,"8","124","68208622",,,,"1830857482249601479","VW5tZW50aW9uczoKAAEZaHsaGNqATg8AAgoAAAADAAAAAAXRH8MXMTkcE1oQAQAAAAC464NXAA==","27945","EnabledWithCount",,"true","Makanya mau digoalkan RUU penyiaran, ternyata PSI mengakuisisinya secara gamblang.
Bangs*t rezim ini &amp; keberlanjutan.
Prabowo jangan seperti Joko Widodo dong !
#MrPausFransiskusHelpIndonesia
#HadangJokowiPrabowo
#HadangJokowiPrabowo
#RawatlahKemarahanIniDemiPerbaikanIndonesia https://t.co/IArk9W1ear","0"
,"false","false","https://pbs.twimg.com/profile_banners/1719339226330980352/1757762548","Tue Oct 31 13:03:36 +0000 2023","","0","6836","56","122","true","1719339226330980352","false","false","false","false","Stage 4/5","1021","appan","1909562007319461897","false","https://pbs.twimg.com/profile_images/1963820535017828352/WgRFycmX_normal.jpg","keep boldly going",,,,,,,,,,,,,,"","4633","https://twitter.com/kegelappan","user","https://x.com/kegelappan","kegelappan",,,"false","false","https://pbs.twimg.com/profile_banners/224431376/1726487655","Thu Dec 09 00:22:41 +0000 2010","","0","266295","53072","17028","true","224431376","false","true","false","false","Zimbabwe ","18031","5tePh3N","1970643090923745601","false","https://pbs.twimg.com/profile_images/1949251236311805952/lYBbd3sC_normal.jpg","Just 4 Laugh",,,,,,,,,"","126258","https://twitter.com/P3gEl","user","https://x.com/P3gEl","P3gEl","1193",,"1830917903216189617","Tue Sep 03 10:36:59 +0000 2024",,,,,,,,,,,,,,,,,,,,,,,,"false","true","pic.twitter.com/f54w6cIAXg","https://twitter.com/5teV3n_Pe9eL/status/1830917903216189617/video/1","Available",,,,,,,,,,,,,,,,,"1830917556892508161","127","150","7_1830917556892508161","QXBpTWVkaWFSZXN1bHRzOgwAAwoAARloudE/mqABCgACGWi6IeIaoLEAAA==","ApiMedia","QXBpTWVkaWE6DAADCgABGWi50T+aoAEKAAIZaLoh4hqgsQAA","7_1830917556892508161","https://pbs.twimg.com/ext_tw_video_thumb/1830917556892508161/pu/img/j5Q4oddH9qzQXSid.jpg",,,,,,,,,,,,,,,,,,,,,"1024","576","1024","576","video","https://t.co/f54w6cIAXg","9","16","178513",,"application/x-mpegURL","https://video.twimg.com/ext_tw_video/1830917556892508161/pu/pl/qxp26il3gNOvpex_.m3u8?tag=12","632000","video/mp4","https://video.twimg.com/ext_tw_video/1830917556892508161/pu/vid/avc1/320x568/VOQae89KetBnDXgU.mp4?tag=12","950000","video/mp4","https://video.twimg.com/ext_tw_video/1830917556892508161/pu/vid/avc1/480x852/us__fmVOCQNQ6sSe.mp4?tag=12","2176000","video/mp4","https://video.twimg.com/ext_tw_video/1830917556892508161/pu/vid/avc1/576x1024/Qj-AVO30sYEh5E4x.mp4?tag=12",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1830917903216189617",,,,"false","false",,"false","in","9051","287",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"244",,"2731",,"","Grace yg mengecilkan hasil liputan dan investigasu awak media dibalas dengan komen yg cadas🙂aturan ditanyain, Kaesang dimana?🙂 https://t.co/f54w6cIAXg","https://twitter.com/P3gEl/status/1830917903216189617","tweet","https://x.com/P3gEl/status/1830917903216189617","1752790",,,,,,,,,"0","Tue Sep 03 17:48:43 +0000 2024","false",,"2","0","186","",,"1830917903216189617","Tweet","224431376","User","266295","https://pbs.twimg.com/profile_images/1949251236311805952/lYBbd3sC_normal.jpg","https://pbs.twimg.com/profile_banners/224431376/1726487655","Thu Dec 09 00:22:41 +0000 2010","5tePh3N","P3gEl","false","false","Zimbabwe ","false","1970643090923745601","false","Just 4 Laugh",,,,,,,,,"","1DA1F2","None","true","53072","17028","224431376","false","false","false","18031","126258","true","","EditControlInitial","1830917903216189617","1725363419000","5","true","true","1193","1830917903216189617","Tue Sep 03 10:36:59 +0000 2024","0","126",,,,,,,,,,,,,,,,,,,,,,,,"false","true","pic.twitter.com/f54w6cIAXg","https://twitter.com/5teV3n_Pe9eL/status/1830917903216189617/video/1","Available",,,,,,,,,,,,,,,,,"1830917556892508161","127","150","7_1830917556892508161","QXBpTWVkaWFSZXN1bHRzOgwAAwoAARloudE/mqABCgACGWi6IeIaoLEAAA==","ApiMedia","QXBpTWVkaWE6DAADCgABGWi50T+aoAEKAAIZaLoh4hqgsQAA","7_1830917556892508161","https://pbs.twimg.com/ext_tw_video_thumb/1830917556892508161/pu/img/j5Q4oddH9qzQXSid.jpg",,,,,,,,,,,,,,,,,,,,,"1024","576","1024","576","video","https://t.co/f54w6cIAXg","9","16","178513",,"application/x-mpegURL","https://video.twimg.com/ext_tw_video/1830917556892508161/pu/pl/qxp26il3gNOvpex_.m3u8?tag=12","632000","video/mp4","https://video.twimg.com/ext_tw_video/1830917556892508161/pu/vid/avc1/320x568/VOQae89KetBnDXgU.mp4?tag=12","950000","video/mp4","https://video.twimg.com/ext_tw_video/1830917556892508161/pu/vid/avc1/480x852/us__fmVOCQNQ6sSe.mp4?tag=12","2176000","video/mp4","https://video.twimg.com/ext_tw_video/1830917556892508161/pu/vid/avc1/576x1024/Qj-AVO30sYEh5E4x.mp4?tag=12",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"9051","Grace yg mengecilkan hasil liputan dan investigasu awak media dibalas dengan komen yg cadas🙂aturan ditanyain, Kaesang dimana?🙂 https://t.co/f54w6cIAXg",,,"in","true","287",,,,,"244","2731","224431376",,,,"1830917903216189617","VW5tZW50aW9uczoKAAEZaLoh4hqgsQ8AAgoAAAAAAA==","1752790","EnabledWithCount",,"true","Menjelaskan kenapa ruu penyiaran yang kontroversi kemarin ada larangan jurnalisme investigasi. Bagian dari pelemahan sendi-sendi demokrasi 😮‍💨","7"
,"false","false","","Fri Mar 11 02:48:03 +0000 2022","","0","32135","4","14","true","1502113976775106569","false","false","false","false","","21","Mood",,"false","https://pbs.twimg.com/profile_images/1587549765721808896/9co8HXJ__normal.jpg","",,,,,,,,,,,,,,"","602","https://twitter.com/mymo0d","user","https://x.com/mymo0d","mymo0d",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"228661761",,"228661761","User","Rigensih",,"228661761",,"0","Sun Sep 01 02:50:43 +0000 2024","true",,"0","0","60","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Rigensih",,"@Rigensih Berpendapat sih bebas tapi didenger gak?, tapera, ruu tni, ruu penyiaran, ruu peramapasan aset (mereka bukan demi kepentingan rakyat tapi partai)","0"
,"false","false","https://pbs.twimg.com/profile_banners/1303591300290080768/1647862872","Wed Sep 09 07:10:30 +0000 2020","","0","19983","1320","505","true","1303591300290080768","false","true","false","false","","7519","CVNKJL™️","1676782910039539712","false","https://pbs.twimg.com/profile_images/1539583611820978180/sGeB50hu_normal.jpg","💀follow ur fuccing dreams, not me. 👻",,,,,,,,,,,,,,"","60109","https://twitter.com/CVNKJL","user","https://x.com/CVNKJL","CVNKJL",,,"true","true","https://pbs.twimg.com/profile_banners/18129942/1730987805","Mon Dec 15 03:54:15 +0000 2008","","0","1026","2452432","19","true","18129942","false","true","true","false","Indonesia","30846","tempo.co","1970850713539346689","false","https://pbs.twimg.com/profile_images/1968882591031058432/qH8VMl2G_normal.jpg","sejak 1971 | enak dibaca dan perlu | follow untuk berita terbaru, laporan khusus, dan penjelasan yang seru.",,,,"tempo.co","http://tempo.co","0","23","https://t.co/aR6kgUM5in","","1432576","https://twitter.com/tempodotco","user","https://x.com/tempodotco","tempodotco","11",,"1830003643854012559","Sat Aug 31 22:04:03 +0000 2024","93","107","TempoNasional","nasional.tempo.co/read/1910930/p…","https://nasional.tempo.co/read/1910930/prabowo-kembali-singgung-podcast-budaya-bangsa-ingin-pemimpin-rukun?utm_source=Twitter&utm_medium=dlvr.it","69","92","https://t.co/emOWOxhowN",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1830003643854012559",,,,"false","false",,"false","in","115","63",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"211",,"16",,"","Prabowo Kembali Singgung Podcast: Budaya Bangsa Ingin Pemimpin Rukun https://t.co/emOWOxhowN #TempoNasional","https://twitter.com/tempodotco/status/1830003643854012559","tweet","https://x.com/tempodotco/status/1830003643854012559","45752",,,,,,,,,"0","Sun Sep 01 01:29:34 +0000 2024","false",,"0","1","130","",,"1830003643854012559","Tweet","18129942","User","1026","https://pbs.twimg.com/profile_images/1968882591031058432/qH8VMl2G_normal.jpg","https://pbs.twimg.com/profile_banners/18129942/1730987805","Mon Dec 15 03:54:15 +0000 2008","tempo.co","tempodotco","true","false","Indonesia","true","1970850713539346689","false","sejak 1971 | enak dibaca dan perlu | follow untuk berita terbaru, laporan khusus, dan penjelasan yang seru.",,,,"tempo.co","http://tempo.co","0","23","https://t.co/aR6kgUM5in","","E41B17","Regular","false","2452432","19","18129942","false","false","false","30846","1432576","true","https://t.co/aR6kgUM5in","EditControlInitial","1830003643854012559","1725145443000","5","true","false","11","1830003643854012559","Sat Aug 31 22:04:03 +0000 2024","0","107","93","107","TempoNasional","nasional.tempo.co/read/1910930/p…","https://nasional.tempo.co/read/1910930/prabowo-kembali-singgung-podcast-budaya-bangsa-ingin-pemimpin-rukun?utm_source=Twitter&utm_medium=dlvr.it","69","92","https://t.co/emOWOxhowN",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"115","Prabowo Kembali Singgung Podcast: Budaya Bangsa Ingin Pemimpin Rukun https://t.co/emOWOxhowN #TempoNasional",,,"in","true","63",,,,,"211","16","18129942",,,,"1830003643854012559","VW5tZW50aW9uczoKAAEZZXqeSZbAjw8AAgoAAAAAAA==","45752","EnabledWithCount",,"true","Kalok bapack ini udah mulai gerah dan nyinggung 02 podkas 02 itu, Keknya RUU penyiaran bakalan goal nih..","0"
